        1        1        1        1        0        0        0        0        4        0     4930     4421     4422     4399     4398
        1        1        1        1        0        0        0        0        4        0     4931     4444     4445     4422     4421
        1        1        1        1        0        0        0        0        4        0     4932     4467     4468     4445     4444
        1        1        1        1        0        0        0        0        4        0     4933     4490     4491     4468     4467
        1        1        1        1        0        0        0        0        4        0     4934     4513     4514     4491     4490
        1        1        1        1        0        0        0        0        4        0     4935     4536     4537     4514     4513
        1        1        1        1        0        0        0        0        4        0     4936     4559     4560     4537     4536
        1        1        1        1        0        0        0        0        4        0     4937     4582     4583     4560     4559
        1        1        1        1        0        0        0        0        4        0     4938     4605     4606     4583     4582
        1        1        1        1        0        0        0        0        4        0     4939     4628     4629     4606     4605
        1        1        1        1        0        0        0        0        4        0     4940     4651     4652     4629     4628
        1        1        1        1        0        0        0        0        4        0     4941     4674     4675     4652     4651
        1        1        1        1        0        0        0        0        4        0     4942     4697     4698     4675     4674
        1        1        1        1        0        0        0        0        4        0     4943     4720     4721     4698     4697
        1        1        1        1        0        0        0        0        4        0     4944     4743     4744     4721     4720
        1        1        1        1        0        0        0        0        4        0     4945     4766     4767     4744     4743
        1        1        1        1        0        0        0        0        4        0     4946     4789     4790     4767     4766
        1        1        1        1        0        0        0        0        4        0     4947     4812     4813     4790     4789
        1        1        1        1        0        0        0        0        4        0     4948     4835     4836     4813     4812
        1        1        1        1        0        0        0        0        4        0     4949     4858     4859     4836     4835
        1        1        1        1        0        0        0        0        4        0     4950     4881     4882     4859     4858
        1        1        1        1        0        0        0        0        4        0     4951     4904     4905     4882     4881
        1        1        1        1        0        0        0        0        4        0     4952     4927     4928     4905     4904
        1        1        1        1        0        0        0        0        4        0     4953     4950     4951     4928     4927
        1        1        1        1        0        0        0        0        4        0     4954     4973     4974     4951     4950
        1        1        1        1        0        0        0        0        4        0     4955     4996     4997     4974     4973
        1        1        1        1        0        0        0        0        4        0     4956     5019     5020     4997     4996
        1        1        1        1        0        0        0        0        4        0     4957     5042     5043     5020     5019
        1        1        1        1        0        0        0        0        4        0     4958     5065     5066     5043     5042
        1        1        1        1        0        0        0        0        4        0     4959     5088     5089     5066     5065
        1        1        1        1        0        0        0        0        4        0     4960     5111     5112     5089     5088
        1        1        1        1        0        0        0        0        4        0     4961     5134     5135     5112     5111
        1        1        1        1        0        0        0        0        4        0     4962     5157     5158     5135     5134
        1        1        1        1        0        0        0        0        4        0     4963     5180     5181     5158     5157
        1        1        1        1        0        0        0        0        4        0     4964     7043     7044     5181     5180
        1        1        1        1        0        0        0        0        4        0     4965     4169     4170     7022     7021
        1        1        1        1        0        0        0        0        4        0     4966     4192     4193     4170     4169
        1        1        1        1        0        0        0        0        4        0     4967     4215     4216     4193     4192
        1        1        1        1        0        0        0        0        4        0     4968     4238     4239     4216     4215
        1        1        1        1        0        0        0        0        4        0     4969     4261     4262     4239     4238
        1        1        1        1        0        0        0        0        4        0     4970     4284     4285     4262     4261
        1        1        1        1        0        0        0        0        4        0     4971     4307     4308     4285     4284
        1        1        1        1        0        0        0        0        4        0     4972     4330     4331     4308     4307
        1        1        1        1        0        0        0        0        4        0     4973     4353     4354     4331     4330
        1        1        1        1        0        0        0        0        4        0     4974     4376     4377     4354     4353
        1        1        1        1        0        0        0        0        4        0     4975     4399     4400     4377     4376
        1        1        1        1        0        0        0        0        4        0     4976     4422     4423     4400     4399
        1        1        1        1        0        0        0        0        4        0     4977     4445     4446     4423     4422
        1        1        1        1        0        0        0        0        4        0     4978     4468     4469     4446     4445
        1        1        1        1        0        0        0        0        4        0     4979     4491     4492     4469     4468
        1        1        1        1        0        0        0        0        4        0     4980     4514     4515     4492     4491
        1        1        1        1        0        0        0        0        4        0     4981     4537     4538     4515     4514
        1        1        1        1        0        0        0        0        4        0     4982     4560     4561     4538     4537
        1        1        1        1        0        0        0        0        4        0     4983     4583     4584     4561     4560
        1        1        1        1        0        0        0        0        4        0     4984     4606     4607     4584     4583
        1        1        1        1        0        0        0        0        4        0     4985     4629     4630     4607     4606
        1        1        1        1        0        0        0        0        4        0     4986     4652     4653     4630     4629
        1        1        1        1        0        0        0        0        4        0     4987     4675     4676     4653     4652
        1        1        1        1        0        0        0        0        4        0     4988     4698     4699     4676     4675
        1        1        1        1        0        0        0        0        4        0     4989     4721     4722     4699     4698
        1        1        1        1        0        0        0        0        4        0     4990     4744     4745     4722     4721
        1        1        1        1        0        0        0        0        4        0     4991     4767     4768     4745     4744
        1        1        1        1        0        0        0        0        4        0     4992     4790     4791     4768     4767
        1        1        1        1        0        0        0        0        4        0     4993     4813     4814     4791     4790
        1        1        1        1        0        0        0        0        4        0     4994     4836     4837     4814     4813
        1        1        1        1        0        0        0        0        4        0     4995     4859     4860     4837     4836
        1        1        1        1        0        0        0        0        4        0     4996     4882     4883     4860     4859
        1        1        1        1        0        0        0        0        4        0     4997     4905     4906     4883     4882
        1        1        1        1        0        0        0        0        4        0     4998     4928     4929     4906     4905
        1        1        1        1        0        0        0        0        4        0     4999     4951     4952     4929     4928
        1        1        1        1        0        0        0        0        4        0     5000     4974     4975     4952     4951
        1        1        1        1        0        0        0        0        4        0     5001     4997     4998     4975     4974
        1        1        1        1        0        0        0        0        4        0     5002     5020     5021     4998     4997
        1        1        1        1        0        0        0        0        4        0     5003     5043     5044     5021     5020
        1        1        1        1        0        0        0        0        4        0     5004     5066     5067     5044     5043
        1        1        1        1        0        0        0        0        4        0     5005     5089     5090     5067     5066
        1        1        1        1        0        0        0        0        4        0     5006     5112     5113     5090     5089
        1        1        1        1        0        0        0        0        4        0     5007     5135     5136     5113     5112
        1        1        1        1        0        0        0        0        4        0     5008     5158     5159     5136     5135
        1        1        1        1        0        0        0        0        4        0     5009     5181     5182     5159     5158
        1        1        1        1        0        0        0        0        4        0     5010     7044     7045     5182     5181
        1        1        1        1        0        0        0        0        4        0     5011     4170     4171     7023     7022
        1        1        1        1        0        0        0        0        4        0     5012     4193     4194     4171     4170
        1        1        1        1        0        0        0        0        4        0     5013     4216     4217     4194     4193
        1        1        1        1        0        0        0        0        4        0     5014     4239     4240     4217     4216
        1        1        1        1        0        0        0        0        4        0     5015     4262     4263     4240     4239
        1        1        1        1        0        0        0        0        4        0     5016     4285     4286     4263     4262
        1        1        1        1        0        0        0        0        4        0     5017     4308     4309     4286     4285
        1        1        1        1        0        0        0        0        4        0     5018     4331     4332     4309     4308
        1        1        1        1        0        0        0        0        4        0     5019     4354     4355     4332     4331
        1        1        1        1        0        0        0        0        4        0     5020     4377     4378     4355     4354
        1        1        1        1        0        0        0        0        4        0     5021     4400     4401     4378     4377
        1        1        1        1        0        0        0        0        4        0     5022     4423     4424     4401     4400
        1        1        1        1        0        0        0        0        4        0     5023     4446     4447     4424     4423
        1        1        1        1        0        0        0        0        4        0     5024     4469     4470     4447     4446
        1        1        1        1        0        0        0        0        4        0     5025     4492     4493     4470     4469
        1        1        1        1        0        0        0        0        4        0     5026     4515     4516     4493     4492
        1        1        1        1        0        0        0        0        4        0     5027     4538     4539     4516     4515
        1        1        1        1        0        0        0        0        4        0     5028     4561     4562     4539     4538
        1        1        1        1        0        0        0        0        4        0     5029     4584     4585     4562     4561
        1        1        1        1        0        0        0        0        4        0     5030     4607     4608     4585     4584
        1        1        1        1        0        0        0        0        4        0     5031     4630     4631     4608     4607
        1        1        1        1        0        0        0        0        4        0     5032     4653     4654     4631     4630
        1        1        1        1        0        0        0        0        4        0     5033     4676     4677     4654     4653
        1        1        1        1        0        0        0        0        4        0     5034     4699     4700     4677     4676
        1        1        1        1        0        0        0        0        4        0     5035     4722     4723     4700     4699
        1        1        1        1        0        0        0        0        4        0     5036     4745     4746     4723     4722
        1        1        1        1        0        0        0        0        4        0     5037     4768     4769     4746     4745
        1        1        1        1        0        0        0        0        4        0     5038     4791     4792     4769     4768
        1        1        1        1        0        0        0        0        4        0     5039     4814     4815     4792     4791
        1        1        1        1        0        0        0        0        4        0     5040     4837     4838     4815     4814
        1        1        1        1        0        0        0        0        4        0     5041     4860     4861     4838     4837
        1        1        1        1        0        0        0        0        4        0     5042     4883     4884     4861     4860
        1        1        1        1        0        0        0        0        4        0     5043     4906     4907     4884     4883
        1        1        1        1        0        0        0        0        4        0     5044     4929     4930     4907     4906
        1        1        1        1        0        0        0        0        4        0     5045     4952     4953     4930     4929
        1        1        1        1        0        0        0        0        4        0     5046     4975     4976     4953     4952
        1        1        1        1        0        0        0        0        4        0     5047     4998     4999     4976     4975
        1        1        1        1        0        0        0        0        4        0     5048     5021     5022     4999     4998
        1        1        1        1        0        0        0        0        4        0     5049     5044     5045     5022     5021
        1        1        1        1        0        0        0        0        4        0     5050     5067     5068     5045     5044
        1        1        1        1        0        0        0        0        4        0     5051     5090     5091     5068     5067
        1        1        1        1        0        0        0        0        4        0     5052     5113     5114     5091     5090
        1        1        1        1        0        0        0        0        4        0     5053     5136     5137     5114     5113
        1        1        1        1        0        0        0        0        4        0     5054     5159     5160     5137     5136
        1        1        1        1        0        0        0        0        4        0     5055     5182     5183     5160     5159
        1        1        1        1        0        0        0        0        4        0     5056     7045     7046     5183     5182
        1        1        1        1        0        0        0        0        4        0     5057     4171     4172     7024     7023
        1        1        1        1        0        0        0        0        4        0     5058     4194     4195     4172     4171
        1        1        1        1        0        0        0        0        4        0     5059     4217     4218     4195     4194
        1        1        1        1        0        0        0        0        4        0     5060     4240     4241     4218     4217
        1        1        1        1        0        0        0        0        4        0     5061     4263     4264     4241     4240
        1        1        1        1        0        0        0        0        4        0     5062     4286     4287     4264     4263
        1        1        1        1        0        0        0        0        4        0     5063     4309     4310     4287     4286
        1        1        1        1        0        0        0        0        4        0     5064     4332     4333     4310     4309
        1        1        1        1        0        0        0        0        4        0     5065     4355     4356     4333     4332
        1        1        1        1        0        0        0        0        4        0     5066     4378     4379     4356     4355
        1        1        1        1        0        0        0        0        4        0     5067     4401     4402     4379     4378
        1        1        1        1        0        0        0        0        4        0     5068     4424     4425     4402     4401
        1        1        1        1        0        0        0        0        4        0     5069     4447     4448     4425     4424
        1        1        1        1        0        0        0        0        4        0     5070     4470     4471     4448     4447
        1        1        1        1        0        0        0        0        4        0     5071     4493     4494     4471     4470
        1        1        1        1        0        0        0        0        4        0     5072     4516     4517     4494     4493
        1        1        1        1        0        0        0        0        4        0     5073     4539     4540     4517     4516
        1        1        1        1        0        0        0        0        4        0     5074     4562     4563     4540     4539
        1        1        1        1        0        0        0        0        4        0     5075     4585     4586     4563     4562
        1        1        1        1        0        0        0        0        4        0     5076     4608     4609     4586     4585
        1        1        1        1        0        0        0        0        4        0     5077     4631     4632     4609     4608
        1        1        1        1        0        0        0        0        4        0     5078     4654     4655     4632     4631
        1        1        1        1        0        0        0        0        4        0     5079     4677     4678     4655     4654
        1        1        1        1        0        0        0        0        4        0     5080     4700     4701     4678     4677
        1        1        1        1        0        0        0        0        4        0     5081     4723     4724     4701     4700
        1        1        1        1        0        0        0        0        4        0     5082     4746     4747     4724     4723
        1        1        1        1        0        0        0        0        4        0     5083     4769     4770     4747     4746
        1        1        1        1        0        0        0        0        4        0     5084     4792     4793     4770     4769
        1        1        1        1        0        0        0        0        4        0     5085     4815     4816     4793     4792
        1        1        1        1        0        0        0        0        4        0     5086     4838     4839     4816     4815
        1        1        1        1        0        0        0        0        4        0     5087     4861     4862     4839     4838
        1        1        1        1        0        0        0        0        4        0     5088     4884     4885     4862     4861
        1        1        1        1        0        0        0        0        4        0     5089     4907     4908     4885     4884
        1        1        1        1        0        0        0        0        4        0     5090     4930     4931     4908     4907
        1        1        1        1        0        0        0        0        4        0     5091     4953     4954     4931     4930
        1        1        1        1        0        0        0        0        4        0     5092     4976     4977     4954     4953
        1        1        1        1        0        0        0        0        4        0     5093     4999     5000     4977     4976
        1        1        1        1        0        0        0        0        4        0     5094     5022     5023     5000     4999
        1        1        1        1        0        0        0        0        4        0     5095     5045     5046     5023     5022
        1        1        1        1        0        0        0        0        4        0     5096     5068     5069     5046     5045
        1        1        1        1        0        0        0        0        4        0     5097     5091     5092     5069     5068
        1        1        1        1        0        0        0        0        4        0     5098     5114     5115     5092     5091
        1        1        1        1        0        0        0        0        4        0     5099     5137     5138     5115     5114
        1        1        1        1        0        0        0        0        4        0     5100     5160     5161     5138     5137
        1        1        1        1        0        0        0        0        4        0     5101     5183     5184     5161     5160
        1        1        1        1        0        0        0        0        4        0     5102     7046     7047     5184     5183
        1        1        1        1        0        0        0        0        4        0     5103     4172     4173     7025     7024
        1        1        1        1        0        0        0        0        4        0     5104     4195     4196     4173     4172
        1        1        1        1        0        0        0        0        4        0     5105     4218     4219     4196     4195
        1        1        1        1        0        0        0        0        4        0     5106     4241     4242     4219     4218
        1        1        1        1        0        0        0        0        4        0     5107     4264     4265     4242     4241
        1        1        1        1        0        0        0        0        4        0     5108     4287     4288     4265     4264
        1        1        1        1        0        0        0        0        4        0     5109     4310     4311     4288     4287
        1        1        1        1        0        0        0        0        4        0     5110     4333     4334     4311     4310
        1        1        1        1        0        0        0        0        4        0     5111     4356     4357     4334     4333
        1        1        1        1        0        0        0        0        4        0     5112     4379     4380     4357     4356
        1        1        1        1        0        0        0        0        4        0     5113     4402     4403     4380     4379
        1        1        1        1        0        0        0        0        4        0     5114     4425     4426     4403     4402
        1        1        1        1        0        0        0        0        4        0     5115     4448     4449     4426     4425
        1        1        1        1        0        0        0        0        4        0     5116     4471     4472     4449     4448
        1        1        1        1        0        0        0        0        4        0     5117     4494     4495     4472     4471
        1        1        1        1        0        0        0        0        4        0     5118     4517     4518     4495     4494
        1        1        1        1        0        0        0        0        4        0     5119     4540     4541     4518     4517
        1        1        1        1        0        0        0        0        4        0     5120     4563     4564     4541     4540
        1        1        1        1        0        0        0        0        4        0     5121     4586     4587     4564     4563
        1        1        1        1        0        0        0        0        4        0     5122     4609     4610     4587     4586
        1        1        1        1        0        0        0        0        4        0     5123     4632     4633     4610     4609
        1        1        1        1        0        0        0        0        4        0     5124     4655     4656     4633     4632
        1        1        1        1        0        0        0        0        4        0     5125     4678     4679     4656     4655
        1        1        1        1        0        0        0        0        4        0     5126     4701     4702     4679     4678
        1        1        1        1        0        0        0        0        4        0     5127     4724     4725     4702     4701
        1        1        1        1        0        0        0        0        4        0     5128     4747     4748     4725     4724
        1        1        1        1        0        0        0        0        4        0     5129     4770     4771     4748     4747
        1        1        1        1        0        0        0        0        4        0     5130     4793     4794     4771     4770
        1        1        1        1        0        0        0        0        4        0     5131     4816     4817     4794     4793
        1        1        1        1        0        0        0        0        4        0     5132     4839     4840     4817     4816
        1        1        1        1        0        0        0        0        4        0     5133     4862     4863     4840     4839
        1        1        1        1        0        0        0        0        4        0     5134     4885     4886     4863     4862
        1        1        1        1        0        0        0        0        4        0     5135     4908     4909     4886     4885
        1        1        1        1        0        0        0        0        4        0     5136     4931     4932     4909     4908
        1        1        1        1        0        0        0        0        4        0     5137     4954     4955     4932     4931
        1        1        1        1        0        0        0        0        4        0     5138     4977     4978     4955     4954
        1        1        1        1        0        0        0        0        4        0     5139     5000     5001     4978     4977
        1        1        1        1        0        0        0        0        4        0     5140     5023     5024     5001     5000
        1        1        1        1        0        0        0        0        4        0     5141     5046     5047     5024     5023
        1        1        1        1        0        0        0        0        4        0     5142     5069     5070     5047     5046
        1        1        1        1        0        0        0        0        4        0     5143     5092     5093     5070     5069
        1        1        1        1        0        0        0        0        4        0     5144     5115     5116     5093     5092
        1        1        1        1        0        0        0        0        4        0     5145     5138     5139     5116     5115
        1        1        1        1        0        0        0        0        4        0     5146     5161     5162     5139     5138
        1        1        1        1        0        0        0        0        4        0     5147     5184     5185     5162     5161
        1        1        1        1        0        0        0        0        4        0     5148     7047     7048     5185     5184
        1        1        1        1        0        0        0        0        4        0     5149     4173     4174     7026     7025
        1        1        1        1        0        0        0        0        4        0     5150     4196     4197     4174     4173
        1        1        1        1        0        0        0        0        4        0     5151     4219     4220     4197     4196
        1        1        1        1        0        0        0        0        4        0     5152     4242     4243     4220     4219
        1        1        1        1        0        0        0        0        4        0     5153     4265     4266     4243     4242
        1        1        1        1        0        0        0        0        4        0     5154     4288     4289     4266     4265
        1        1        1        1        0        0        0        0        4        0     5155     4311     4312     4289     4288
        1        1        1        1        0        0        0        0        4        0     5156     4334     4335     4312     4311
        1        1        1        1        0        0        0        0        4        0     5157     4357     4358     4335     4334
        1        1        1        1        0        0        0        0        4        0     5158     4380     4381     4358     4357
        1        1        1        1        0        0        0        0        4        0     5159     4403     4404     4381     4380
        1        1        1        1        0        0        0        0        4        0     5160     4426     4427     4404     4403
        1        1        1        1        0        0        0        0        4        0     5161     4449     4450     4427     4426
        1        1        1        1        0        0        0        0        4        0     5162     4472     4473     4450     4449
        1        1        1        1        0        0        0        0        4        0     5163     4495     4496     4473     4472
        1        1        1        1        0        0        0        0        4        0     5164     4518     4519     4496     4495
        1        1        1        1        0        0        0        0        4        0     5165     4541     4542     4519     4518
        1        1        1        1        0        0        0        0        4        0     5166     4564     4565     4542     4541
        1        1        1        1        0        0        0        0        4        0     5167     4587     4588     4565     4564
        1        1        1        1        0        0        0        0        4        0     5168     4610     4611     4588     4587
        1        1        1        1        0        0        0        0        4        0     5169     4633     4634     4611     4610
        1        1        1        1        0        0        0        0        4        0     5170     4656     4657     4634     4633
        1        1        1        1        0        0        0        0        4        0     5171     4679     4680     4657     4656
        1        1        1        1        0        0        0        0        4        0     5172     4702     4703     4680     4679
        1        1        1        1        0        0        0        0        4        0     5173     4725     4726     4703     4702
        1        1        1        1        0        0        0        0        4        0     5174     4748     4749     4726     4725
        1        1        1        1        0        0        0        0        4        0     5175     4771     4772     4749     4748
        1        1        1        1        0        0        0        0        4        0     5176     4794     4795     4772     4771
        1        1        1        1        0        0        0        0        4        0     5177     4817     4818     4795     4794
        1        1        1        1        0        0        0        0        4        0     5178     4840     4841     4818     4817
        1        1        1        1        0        0        0        0        4        0     5179     4863     4864     4841     4840
        1        1        1        1        0        0        0        0        4        0     5180     4886     4887     4864     4863
        1        1        1        1        0        0        0        0        4        0     5181     4909     4910     4887     4886
        1        1        1        1        0        0        0        0        4        0     5182     4932     4933     4910     4909
        1        1        1        1        0        0        0        0        4        0     5183     4955     4956     4933     4932
        1        1        1        1        0        0        0        0        4        0     5184     4978     4979     4956     4955
        1        1        1        1        0        0        0        0        4        0     5185     5001     5002     4979     4978
        1        1        1        1        0        0        0        0        4        0     5186     5024     5025     5002     5001
        1        1        1        1        0        0        0        0        4        0     5187     5047     5048     5025     5024
        1        1        1        1        0        0        0        0        4        0     5188     5070     5071     5048     5047
        1        1        1        1        0        0        0        0        4        0     5189     5093     5094     5071     5070
        1        1        1        1        0        0        0        0        4        0     5190     5116     5117     5094     5093
        1        1        1        1        0        0        0        0        4        0     5191     5139     5140     5117     5116
        1        1        1        1        0        0        0        0        4        0     5192     5162     5163     5140     5139
        1        1        1        1        0        0        0        0        4        0     5193     5185     5186     5163     5162
        1        1        1        1        0        0        0        0        4        0     5194     7048     7049     5186     5185
        1        1        1        1        0        0        0        0        4        0     5195     4174     4175     7027     7026
        1        1        1        1        0        0        0        0        4        0     5196     4197     4198     4175     4174
        1        1        1        1        0        0        0        0        4        0     5197     4220     4221     4198     4197
        1        1        1        1        0        0        0        0        4        0     5198     4243     4244     4221     4220
        1        1        1        1        0        0        0        0        4        0     5199     4266     4267     4244     4243
        1        1        1        1        0        0        0        0        4        0     5200     4289     4290     4267     4266
        1        1        1        1        0        0        0        0        4        0     5201     4312     4313     4290     4289
        1        1        1        1        0        0        0        0        4        0     5202     4335     4336     4313     4312
        1        1        1        1        0        0        0        0        4        0     5203     4358     4359     4336     4335
        1        1        1        1        0        0        0        0        4        0     5204     4381     4382     4359     4358
        1        1        1        1        0        0        0        0        4        0     5205     4404     4405     4382     4381
        1        1        1        1        0        0        0        0        4        0     5206     4427     4428     4405     4404
        1        1        1        1        0        0        0        0        4        0     5207     4450     4451     4428     4427
        1        1        1        1        0        0        0        0        4        0     5208     4473     4474     4451     4450
        1        1        1        1        0        0        0        0        4        0     5209     4496     4497     4474     4473
        1        1        1        1        0        0        0        0        4        0     5210     4519     4520     4497     4496
        1        1        1        1        0        0        0        0        4        0     5211     4542     4543     4520     4519
        1        1        1        1        0        0        0        0        4        0     5212     4565     4566     4543     4542
        1        1        1        1        0        0        0        0        4        0     5213     4588     4589     4566     4565
        1        1        1        1        0        0        0        0        4        0     5214     4611     4612     4589     4588
        1        1        1        1        0        0        0        0        4        0     5215     4634     4635     4612     4611
        1        1        1        1        0        0        0        0        4        0     5216     4657     4658     4635     4634
        1        1        1        1        0        0        0        0        4        0     5217     4680     4681     4658     4657
        1        1        1        1        0        0        0        0        4        0     5218     4703     4704     4681     4680
        1        1        1        1        0        0        0        0        4        0     5219     4726     4727     4704     4703
        1        1        1        1        0        0        0        0        4        0     5220     4749     4750     4727     4726
        1        1        1        1        0        0        0        0        4        0     5221     4772     4773     4750     4749
        1        1        1        1        0        0        0        0        4        0     5222     4795     4796     4773     4772
        1        1        1        1        0        0        0        0        4        0     5223     4818     4819     4796     4795
        1        1        1        1        0        0        0        0        4        0     5224     4841     4842     4819     4818
        1        1        1        1        0        0        0        0        4        0     5225     4864     4865     4842     4841
        1        1        1        1        0        0        0        0        4        0     5226     4887     4888     4865     4864
        1        1        1        1        0        0        0        0        4        0     5227     4910     4911     4888     4887
        1        1        1        1        0        0        0        0        4        0     5228     4933     4934     4911     4910
        1        1        1        1        0        0        0        0        4        0     5229     4956     4957     4934     4933
        1        1        1        1        0        0        0        0        4        0     5230     4979     4980     4957     4956
        1        1        1        1        0        0        0        0        4        0     5231     5002     5003     4980     4979
        1        1        1        1        0        0        0        0        4        0     5232     5025     5026     5003     5002
        1        1        1        1        0        0        0        0        4        0     5233     5048     5049     5026     5025
        1        1        1        1        0        0        0        0        4        0     5234     5071     5072     5049     5048
        1        1        1        1        0        0        0        0        4        0     5235     5094     5095     5072     5071
        1        1        1        1        0        0        0        0        4        0     5236     5117     5118     5095     5094
        1        1        1        1        0        0        0        0        4        0     5237     5140     5141     5118     5117
        1        1        1        1        0        0        0        0        4        0     5238     5163     5164     5141     5140
        1        1        1        1        0        0        0        0        4        0     5239     5186     5187     5164     5163
        1        1        1        1        0        0        0        0        4        0     5240     7049     7050     5187     5186
        1        1        1        1        0        0        0        0        4        0     5241     4175     4176     7028     7027
        1        1        1        1        0        0        0        0        4        0     5242     4198     4199     4176     4175
        1        1        1        1        0        0        0        0        4        0     5243     4221     4222     4199     4198
        1        1        1        1        0        0        0        0        4        0     5244     4244     4245     4222     4221
        1        1        1        1        0        0        0        0        4        0     5245     4267     4268     4245     4244
        1        1        1        1        0        0        0        0        4        0     5246     4290     4291     4268     4267
        1        1        1        1        0        0        0        0        4        0     5247     4313     4314     4291     4290
        1        1        1        1        0        0        0        0        4        0     5248     4336     4337     4314     4313
        1        1        1        1        0        0        0        0        4        0     5249     4359     4360     4337     4336
        1        1        1        1        0        0        0        0        4        0     5250     4382     4383     4360     4359
        1        1        1        1        0        0        0        0        4        0     5251     4405     4406     4383     4382
        1        1        1        1        0        0        0        0        4        0     5252     4428     4429     4406     4405
        1        1        1        1        0        0        0        0        4        0     5253     4451     4452     4429     4428
        1        1        1        1        0        0        0        0        4        0     5254     4474     4475     4452     4451
        1        1        1        1        0        0        0        0        4        0     5255     4497     4498     4475     4474
        1        1        1        1        0        0        0        0        4        0     5256     4520     4521     4498     4497
        1        1        1        1        0        0        0        0        4        0     5257     4543     4544     4521     4520
        1        1        1        1        0        0        0        0        4        0     5258     4566     4567     4544     4543
        1        1        1        1        0        0        0        0        4        0     5259     4589     4590     4567     4566
        1        1        1        1        0        0        0        0        4        0     5260     4612     4613     4590     4589
