        1        1        1        1        0        0        0        0        4        0     3652     2353     2354     2157     2156
        1        1        1        1        0        0        0        0        4        0     3653     2550     2551     2354     2353
        1        1        1        1        0        0        0        0        4        0     3654     2747     2748     2551     2550
        1        1        1        1        0        0        0        0        4        0     3655     2944     2945     2748     2747
        1        1        1        1        0        0        0        0        4        0     3656     3141     3142     2945     2944
        1        1        1        1        0        0        0        0        4        0     3657     3338     3339     3142     3141
        1        1        1        1        0        0        0        0        4        0     3658     3535     3536     3339     3338
        1        1        1        1        0        0        0        0        4        0     3659     3732     3733     3536     3535
        1        1        1        1        0        0        0        0        4        0     3660     3929     3930     3733     3732
        1        1        1        1        0        0        0        0        4        0     3661      187      188     3977     3978
        1        1        1        1        0        0        0        0        4        0     3662      384      385      188      187
        1        1        1        1        0        0        0        0        4        0     3663      581      582      385      384
        1        1        1        1        0        0        0        0        4        0     3664      778      779      582      581
        1        1        1        1        0        0        0        0        4        0     3665      975      976      779      778
        1        1        1        1        0        0        0        0        4        0     3666     1172     1173      976      975
        1        1        1        1        0        0        0        0        4        0     3667     1369     1370     1173     1172
        1        1        1        1        0        0        0        0        4        0     3668     1566     1567     1370     1369
        1        1        1        1        0        0        0        0        4        0     3669     1763     1764     1567     1566
        1        1        1        1        0        0        0        0        4        0     3670     1960     1961     1764     1763
        1        1        1        1        0        0        0        0        4        0     3671     2157     2158     1961     1960
        1        1        1        1        0        0        0        0        4        0     3672     2354     2355     2158     2157
        1        1        1        1        0        0        0        0        4        0     3673     2551     2552     2355     2354
        1        1        1        1        0        0        0        0        4        0     3674     2748     2749     2552     2551
        1        1        1        1        0        0        0        0        4        0     3675     2945     2946     2749     2748
        1        1        1        1        0        0        0        0        4        0     3676     3142     3143     2946     2945
        1        1        1        1        0        0        0        0        4        0     3677     3339     3340     3143     3142
        1        1        1        1        0        0        0        0        4        0     3678     3536     3537     3340     3339
        1        1        1        1        0        0        0        0        4        0     3679     3733     3734     3537     3536
        1        1        1        1        0        0        0        0        4        0     3680     3930     3931     3734     3733
        1        1        1        1        0        0        0        0        4        0     3681      188      189     3976     3977
        1        1        1        1        0        0        0        0        4        0     3682      385      386      189      188
        1        1        1        1        0        0        0        0        4        0     3683      582      583      386      385
        1        1        1        1        0        0        0        0        4        0     3684      779      780      583      582
        1        1        1        1        0        0        0        0        4        0     3685      976      977      780      779
        1        1        1        1        0        0        0        0        4        0     3686     1173     1174      977      976
        1        1        1        1        0        0        0        0        4        0     3687     1370     1371     1174     1173
        1        1        1        1        0        0        0        0        4        0     3688     1567     1568     1371     1370
        1        1        1        1        0        0        0        0        4        0     3689     1764     1765     1568     1567
        1        1        1        1        0        0        0        0        4        0     3690     1961     1962     1765     1764
        1        1        1        1        0        0        0        0        4        0     3691     2158     2159     1962     1961
        1        1        1        1        0        0        0        0        4        0     3692     2355     2356     2159     2158
        1        1        1        1        0        0        0        0        4        0     3693     2552     2553     2356     2355
        1        1        1        1        0        0        0        0        4        0     3694     2749     2750     2553     2552
        1        1        1        1        0        0        0        0        4        0     3695     2946     2947     2750     2749
        1        1        1        1        0        0        0        0        4        0     3696     3143     3144     2947     2946
        1        1        1        1        0        0        0        0        4        0     3697     3340     3341     3144     3143
        1        1        1        1        0        0        0        0        4        0     3698     3537     3538     3341     3340
        1        1        1        1        0        0        0        0        4        0     3699     3734     3735     3538     3537
        1        1        1        1        0        0        0        0        4        0     3700     3931     3932     3735     3734
        1        1        1        1        0        0        0        0        4        0     3701      189      190     3975     3976
        1        1        1        1        0        0        0        0        4        0     3702      386      387      190      189
        1        1        1        1        0        0        0        0        4        0     3703      583      584      387      386
        1        1        1        1        0        0        0        0        4        0     3704      780      781      584      583
        1        1        1        1        0        0        0        0        4        0     3705      977      978      781      780
        1        1        1        1        0        0        0        0        4        0     3706     1174     1175      978      977
        1        1        1        1        0        0        0        0        4        0     3707     1371     1372     1175     1174
        1        1        1        1        0        0        0        0        4        0     3708     1568     1569     1372     1371
        1        1        1        1        0        0        0        0        4        0     3709     1765     1766     1569     1568
        1        1        1        1        0        0        0        0        4        0     3710     1962     1963     1766     1765
        1        1        1        1        0        0        0        0        4        0     3711     2159     2160     1963     1962
        1        1        1        1        0        0        0        0        4        0     3712     2356     2357     2160     2159
        1        1        1        1        0        0        0        0        4        0     3713     2553     2554     2357     2356
        1        1        1        1        0        0        0        0        4        0     3714     2750     2751     2554     2553
        1        1        1        1        0        0        0        0        4        0     3715     2947     2948     2751     2750
        1        1        1        1        0        0        0        0        4        0     3716     3144     3145     2948     2947
        1        1        1        1        0        0        0        0        4        0     3717     3341     3342     3145     3144
        1        1        1        1        0        0        0        0        4        0     3718     3538     3539     3342     3341
        1        1        1        1        0        0        0        0        4        0     3719     3735     3736     3539     3538
        1        1        1        1        0        0        0        0        4        0     3720     3932     3933     3736     3735
        1        1        1        1        0        0        0        0        4        0     3721      190      191     3974     3975
        1        1        1        1        0        0        0        0        4        0     3722      387      388      191      190
        1        1        1        1        0        0        0        0        4        0     3723      584      585      388      387
        1        1        1        1        0        0        0        0        4        0     3724      781      782      585      584
        1        1        1        1        0        0        0        0        4        0     3725      978      979      782      781
        1        1        1        1        0        0        0        0        4        0     3726     1175     1176      979      978
        1        1        1        1        0        0        0        0        4        0     3727     1372     1373     1176     1175
        1        1        1        1        0        0        0        0        4        0     3728     1569     1570     1373     1372
        1        1        1        1        0        0        0        0        4        0     3729     1766     1767     1570     1569
        1        1        1        1        0        0        0        0        4        0     3730     1963     1964     1767     1766
        1        1        1        1        0        0        0        0        4        0     3731     2160     2161     1964     1963
        1        1        1        1        0        0        0        0        4        0     3732     2357     2358     2161     2160
        1        1        1        1        0        0        0        0        4        0     3733     2554     2555     2358     2357
        1        1        1        1        0        0        0        0        4        0     3734     2751     2752     2555     2554
        1        1        1        1        0        0        0        0        4        0     3735     2948     2949     2752     2751
        1        1        1        1        0        0        0        0        4        0     3736     3145     3146     2949     2948
        1        1        1        1        0        0        0        0        4        0     3737     3342     3343     3146     3145
        1        1        1        1        0        0        0        0        4        0     3738     3539     3540     3343     3342
        1        1        1        1        0        0        0        0        4        0     3739     3736     3737     3540     3539
        1        1        1        1        0        0        0        0        4        0     3740     3933     3934     3737     3736
        1        1        1        1        0        0        0        0        4        0     3741      191      192     3973     3974
        1        1        1        1        0        0        0        0        4        0     3742      388      389      192      191
        1        1        1        1        0        0        0        0        4        0     3743      585      586      389      388
        1        1        1        1        0        0        0        0        4        0     3744      782      783      586      585
        1        1        1        1        0        0        0        0        4        0     3745      979      980      783      782
        1        1        1        1        0        0        0        0        4        0     3746     1176     1177      980      979
        1        1        1        1        0        0        0        0        4        0     3747     1373     1374     1177     1176
        1        1        1        1        0        0        0        0        4        0     3748     1570     1571     1374     1373
        1        1        1        1        0        0        0        0        4        0     3749     1767     1768     1571     1570
        1        1        1        1        0        0        0        0        4        0     3750     1964     1965     1768     1767
        1        1        1        1        0        0        0        0        4        0     3751     2161     2162     1965     1964
        1        1        1        1        0        0        0        0        4        0     3752     2358     2359     2162     2161
        1        1        1        1        0        0        0        0        4        0     3753     2555     2556     2359     2358
        1        1        1        1        0        0        0        0        4        0     3754     2752     2753     2556     2555
        1        1        1        1        0        0        0        0        4        0     3755     2949     2950     2753     2752
        1        1        1        1        0        0        0        0        4        0     3756     3146     3147     2950     2949
        1        1        1        1        0        0        0        0        4        0     3757     3343     3344     3147     3146
        1        1        1        1        0        0        0        0        4        0     3758     3540     3541     3344     3343
        1        1        1        1        0        0        0        0        4        0     3759     3737     3738     3541     3540
        1        1        1        1        0        0        0        0        4        0     3760     3934     3935     3738     3737
        1        1        1        1        0        0        0        0        4        0     3761      192      193     3972     3973
        1        1        1        1        0        0        0        0        4        0     3762      389      390      193      192
        1        1        1        1        0        0        0        0        4        0     3763      586      587      390      389
        1        1        1        1        0        0        0        0        4        0     3764      783      784      587      586
        1        1        1        1        0        0        0        0        4        0     3765      980      981      784      783
        1        1        1        1        0        0        0        0        4        0     3766     1177     1178      981      980
        1        1        1        1        0        0        0        0        4        0     3767     1374     1375     1178     1177
        1        1        1        1        0        0        0        0        4        0     3768     1571     1572     1375     1374
        1        1        1        1        0        0        0        0        4        0     3769     1768     1769     1572     1571
        1        1        1        1        0        0        0        0        4        0     3770     1965     1966     1769     1768
        1        1        1        1        0        0        0        0        4        0     3771     2162     2163     1966     1965
        1        1        1        1        0        0        0        0        4        0     3772     2359     2360     2163     2162
        1        1        1        1        0        0        0        0        4        0     3773     2556     2557     2360     2359
        1        1        1        1        0        0        0        0        4        0     3774     2753     2754     2557     2556
        1        1        1        1        0        0        0        0        4        0     3775     2950     2951     2754     2753
        1        1        1        1        0        0        0        0        4        0     3776     3147     3148     2951     2950
        1        1        1        1        0        0        0        0        4        0     3777     3344     3345     3148     3147
        1        1        1        1        0        0        0        0        4        0     3778     3541     3542     3345     3344
        1        1        1        1        0        0        0        0        4        0     3779     3738     3739     3542     3541
        1        1        1        1        0        0        0        0        4        0     3780     3935     3936     3739     3738
        1        1        1        1        0        0        0        0        4        0     3781      193      194     3971     3972
        1        1        1        1        0        0        0        0        4        0     3782      390      391      194      193
        1        1        1        1        0        0        0        0        4        0     3783      587      588      391      390
        1        1        1        1        0        0        0        0        4        0     3784      784      785      588      587
        1        1        1        1        0        0        0        0        4        0     3785      981      982      785      784
        1        1        1        1        0        0        0        0        4        0     3786     1178     1179      982      981
        1        1        1        1        0        0        0        0        4        0     3787     1375     1376     1179     1178
        1        1        1        1        0        0        0        0        4        0     3788     1572     1573     1376     1375
        1        1        1        1        0        0        0        0        4        0     3789     1769     1770     1573     1572
        1        1        1        1        0        0        0        0        4        0     3790     1966     1967     1770     1769
        1        1        1        1        0        0        0        0        4        0     3791     2163     2164     1967     1966
        1        1        1        1        0        0        0        0        4        0     3792     2360     2361     2164     2163
        1        1        1        1        0        0        0        0        4        0     3793     2557     2558     2361     2360
        1        1        1        1        0        0        0        0        4        0     3794     2754     2755     2558     2557
        1        1        1        1        0        0        0        0        4        0     3795     2951     2952     2755     2754
        1        1        1        1        0        0        0        0        4        0     3796     3148     3149     2952     2951
        1        1        1        1        0        0        0        0        4        0     3797     3345     3346     3149     3148
        1        1        1        1        0        0        0        0        4        0     3798     3542     3543     3346     3345
        1        1        1        1        0        0        0        0        4        0     3799     3739     3740     3543     3542
        1        1        1        1        0        0        0        0        4        0     3800     3936     3937     3740     3739
        1        1        1        1        0        0        0        0        4        0     3801      194      195     3970     3971
        1        1        1        1        0        0        0        0        4        0     3802      391      392      195      194
        1        1        1        1        0        0        0        0        4        0     3803      588      589      392      391
        1        1        1        1        0        0        0        0        4        0     3804      785      786      589      588
        1        1        1        1        0        0        0        0        4        0     3805      982      983      786      785
        1        1        1        1        0        0        0        0        4        0     3806     1179     1180      983      982
        1        1        1        1        0        0        0        0        4        0     3807     1376     1377     1180     1179
        1        1        1        1        0        0        0        0        4        0     3808     1573     1574     1377     1376
        1        1        1        1        0        0        0        0        4        0     3809     1770     1771     1574     1573
        1        1        1        1        0        0        0        0        4        0     3810     1967     1968     1771     1770
        1        1        1        1        0        0        0        0        4        0     3811     2164     2165     1968     1967
        1        1        1        1        0        0        0        0        4        0     3812     2361     2362     2165     2164
        1        1        1        1        0        0        0        0        4        0     3813     2558     2559     2362     2361
        1        1        1        1        0        0        0        0        4        0     3814     2755     2756     2559     2558
        1        1        1        1        0        0        0        0        4        0     3815     2952     2953     2756     2755
        1        1        1        1        0        0        0        0        4        0     3816     3149     3150     2953     2952
        1        1        1        1        0        0        0        0        4        0     3817     3346     3347     3150     3149
        1        1        1        1        0        0        0        0        4        0     3818     3543     3544     3347     3346
        1        1        1        1        0        0        0        0        4        0     3819     3740     3741     3544     3543
        1        1        1        1        0        0        0        0        4        0     3820     3937     3938     3741     3740
        1        1        1        1        0        0        0        0        4        0     3821      195      196     3969     3970
        1        1        1        1        0        0        0        0        4        0     3822      392      393      196      195
        1        1        1        1        0        0        0        0        4        0     3823      589      590      393      392
        1        1        1        1        0        0        0        0        4        0     3824      786      787      590      589
        1        1        1        1        0        0        0        0        4        0     3825      983      984      787      786
        1        1        1        1        0        0        0        0        4        0     3826     1180     1181      984      983
        1        1        1        1        0        0        0        0        4        0     3827     1377     1378     1181     1180
        1        1        1        1        0        0        0        0        4        0     3828     1574     1575     1378     1377
        1        1        1        1        0        0        0        0        4        0     3829     1771     1772     1575     1574
        1        1        1        1        0        0        0        0        4        0     3830     1968     1969     1772     1771
        1        1        1        1        0        0        0        0        4        0     3831     2165     2166     1969     1968
        1        1        1        1        0        0        0        0        4        0     3832     2362     2363     2166     2165
        1        1        1        1        0        0        0        0        4        0     3833     2559     2560     2363     2362
        1        1        1        1        0        0        0        0        4        0     3834     2756     2757     2560     2559
        1        1        1        1        0        0        0        0        4        0     3835     2953     2954     2757     2756
        1        1        1        1        0        0        0        0        4        0     3836     3150     3151     2954     2953
        1        1        1        1        0        0        0        0        4        0     3837     3347     3348     3151     3150
        1        1        1        1        0        0        0        0        4        0     3838     3544     3545     3348     3347
        1        1        1        1        0        0        0        0        4        0     3839     3741     3742     3545     3544
        1        1        1        1        0        0        0        0        4        0     3840     3938     3939     3742     3741
        1        1        1        1        0        0        0        0        4        0     3841      196      197     3968     3969
        1        1        1        1        0        0        0        0        4        0     3842      393      394      197      196
        1        1        1        1        0        0        0        0        4        0     3843      590      591      394      393
        1        1        1        1        0        0        0        0        4        0     3844      787      788      591      590
        1        1        1        1        0        0        0        0        4        0     3845      984      985      788      787
        1        1        1        1        0        0        0        0        4        0     3846     1181     1182      985      984
        1        1        1        1        0        0        0        0        4        0     3847     1378     1379     1182     1181
        1        1        1        1        0        0        0        0        4        0     3848     1575     1576     1379     1378
        1        1        1        1        0        0        0        0        4        0     3849     1772     1773     1576     1575
        1        1        1        1        0        0        0        0        4        0     3850     1969     1970     1773     1772
        1        1        1        1        0        0        0        0        4        0     3851     2166     2167     1970     1969
        1        1        1        1        0        0        0        0        4        0     3852     2363     2364     2167     2166
        1        1        1        1        0        0        0        0        4        0     3853     2560     2561     2364     2363
        1        1        1        1        0        0        0        0        4        0     3854     2757     2758     2561     2560
        1        1        1        1        0        0        0        0        4        0     3855     2954     2955     2758     2757
        1        1        1        1        0        0        0        0        4        0     3856     3151     3152     2955     2954
        1        1        1        1        0        0        0        0        4        0     3857     3348     3349     3152     3151
        1        1        1        1        0        0        0        0        4        0     3858     3545     3546     3349     3348
        1        1        1        1        0        0        0        0        4        0     3859     3742     3743     3546     3545
        1        1        1        1        0        0        0        0        4        0     3860     3939     3940     3743     3742
        1        1        1        1        0        0        0        0        4        0     3861      197      198     3967     3968
        1        1        1        1        0        0        0        0        4        0     3862      394      395      198      197
        1        1        1        1        0        0        0        0        4        0     3863      591      592      395      394
        1        1        1        1        0        0        0        0        4        0     3864      788      789      592      591
        1        1        1        1        0        0        0        0        4        0     3865      985      986      789      788
        1        1        1        1        0        0        0        0        4        0     3866     1182     1183      986      985
        1        1        1        1        0        0        0        0        4        0     3867     1379     1380     1183     1182
        1        1        1        1        0        0        0        0        4        0     3868     1576     1577     1380     1379
        1        1        1        1        0        0        0        0        4        0     3869     1773     1774     1577     1576
        1        1        1        1        0        0        0        0        4        0     3870     1970     1971     1774     1773
        1        1        1        1        0        0        0        0        4        0     3871     2167     2168     1971     1970
        1        1        1        1        0        0        0        0        4        0     3872     2364     2365     2168     2167
        1        1        1        1        0        0        0        0        4        0     3873     2561     2562     2365     2364
        1        1        1        1        0        0        0        0        4        0     3874     2758     2759     2562     2561
        1        1        1        1        0        0        0        0        4        0     3875     2955     2956     2759     2758
        1        1        1        1        0        0        0        0        4        0     3876     3152     3153     2956     2955
        1        1        1        1        0        0        0        0        4        0     3877     3349     3350     3153     3152
        1        1        1        1        0        0        0        0        4        0     3878     3546     3547     3350     3349
        1        1        1        1        0        0        0        0        4        0     3879     3743     3744     3547     3546
        1        1        1        1        0        0        0        0        4        0     3880     3940     3941     3744     3743
        1        1        1        1        0        0        0        0        4        0     3881      198      199     3966     3967
        1        1        1        1        0        0        0        0        4        0     3882      395      396      199      198
        1        1        1        1        0        0        0        0        4        0     3883      592      593      396      395
        1        1        1        1        0        0        0        0        4        0     3884      789      790      593      592
        1        1        1        1        0        0        0        0        4        0     3885      986      987      790      789
        1        1        1        1        0        0        0        0        4        0     3886     1183     1184      987      986
        1        1        1        1        0        0        0        0        4        0     3887     1380     1381     1184     1183
        1        1        1        1        0        0        0        0        4        0     3888     1577     1578     1381     1380
        1        1        1        1        0        0        0        0        4        0     3889     1774     1775     1578     1577
        1        1        1        1        0        0        0        0        4        0     3890     1971     1972     1775     1774
        1        1        1        1        0        0        0        0        4        0     3891     2168     2169     1972     1971
        1        1        1        1        0        0        0        0        4        0     3892     2365     2366     2169     2168
        1        1        1        1        0        0        0        0        4        0     3893     2562     2563     2366     2365
        1        1        1        1        0        0        0        0        4        0     3894     2759     2760     2563     2562
        1        1        1        1        0        0        0        0        4        0     3895     2956     2957     2760     2759
        1        1        1        1        0        0        0        0        4        0     3896     3153     3154     2957     2956
        1        1        1        1        0        0        0        0        4        0     3897     3350     3351     3154     3153
        1        1        1        1        0        0        0        0        4        0     3898     3547     3548     3351     3350
        1        1        1        1        0        0        0        0        4        0     3899     3744     3745     3548     3547
        1        1        1        1        0        0        0        0        4        0     3900     3941     3942     3745     3744
        1        1        1        1        0        0        0        0        4        0     3901      199      200     3965     3966
        1        1        1        1        0        0        0        0        4        0     3902      396      397      200      199
        1        1        1        1        0        0        0        0        4        0     3903      593      594      397      396
        1        1        1        1        0        0        0        0        4        0     3904      790      791      594      593
        1        1        1        1        0        0        0        0        4        0     3905      987      988      791      790
        1        1        1        1        0        0        0        0        4        0     3906     1184     1185      988      987
        1        1        1        1        0        0        0        0        4        0     3907     1381     1382     1185     1184
        1        1        1        1        0        0        0        0        4        0     3908     1578     1579     1382     1381
        1        1        1        1        0        0        0        0        4        0     3909     1775     1776     1579     1578
        1        1        1        1        0        0        0        0        4        0     3910     1972     1973     1776     1775
        1        1        1        1        0        0        0        0        4        0     3911     2169     2170     1973     1972
        1        1        1        1        0        0        0        0        4        0     3912     2366     2367     2170     2169
        1        1        1        1        0        0        0        0        4        0     3913     2563     2564     2367     2366
        1        1        1        1        0        0        0        0        4        0     3914     2760     2761     2564     2563
        1        1        1        1        0        0        0        0        4        0     3915     2957     2958     2761     2760
        1        1        1        1        0        0        0        0        4        0     3916     3154     3155     2958     2957
        1        1        1        1        0        0        0        0        4        0     3917     3351     3352     3155     3154
        1        1        1        1        0        0        0        0        4        0     3918     3548     3549     3352     3351
        1        1        1        1        0        0        0        0        4        0     3919     3745     3746     3549     3548
        1        1        1        1        0        0        0        0        4        0     3920     3942     3943     3746     3745
        1        1        1        1        0        0        0        0        4        0     3921      200      201     3964     3965
        1        1        1        1        0        0        0        0        4        0     3922      397      398      201      200
        1        1        1        1        0        0        0        0        4        0     3923      594      595      398      397
        1        1        1        1        0        0        0        0        4        0     3924      791      792      595      594
        1        1        1        1        0        0        0        0        4        0     3925      988      989      792      791
        1        1        1        1        0        0        0        0        4        0     3926     1185     1186      989      988
        1        1        1        1        0        0        0        0        4        0     3927     1382     1383     1186     1185
        1        1        1        1        0        0        0        0        4        0     3928     1579     1580     1383     1382
        1        1        1        1        0        0        0        0        4        0     3929     1776     1777     1580     1579
        1        1        1        1        0        0        0        0        4        0     3930     1973     1974     1777     1776
        1        1        1        1        0        0        0        0        4        0     3931     2170     2171     1974     1973
        1        1        1        1        0        0        0        0        4        0     3932     2367     2368     2171     2170
        1        1        1        1        0        0        0        0        4        0     3933     2564     2565     2368     2367
        1        1        1        1        0        0        0        0        4        0     3934     2761     2762     2565     2564
        1        1        1        1        0        0        0        0        4        0     3935     2958     2959     2762     2761
        1        1        1        1        0        0        0        0        4        0     3936     3155     3156     2959     2958
        1        1        1        1        0        0        0        0        4        0     3937     3352     3353     3156     3155
        1        1        1        1        0        0        0        0        4        0     3938     3549     3550     3353     3352
        1        1        1        1        0        0        0        0        4        0     3939     3746     3747     3550     3549
        1        1        1        1        0        0        0        0        4        0     3940     3943     3944     3747     3746
        1        1        1        1        0        0        0        0        4        0     3941      201     4179        2     3964
        1        1        1        1        0        0        0        0        4        0     3942      398     4178     4179      201
        1        1        1        1        0        0        0        0        4        0     3943      595     4177     4178      398
        1        1        1        1        0        0        0        0        4        0     3944      792     4176     4177      595
        1        1        1        1        0        0        0        0        4        0     3945      989     4175     4176      792
        1        1        1        1        0        0        0        0        4        0     3946     1186     4174     4175      989
        1        1        1        1        0        0        0        0        4        0     3947     1383     4173     4174     1186
        1        1        1        1        0        0        0        0        4        0     3948     1580     4172     4173     1383
        1        1        1        1        0        0        0        0        4        0     3949     1777     4171     4172     1580
        1        1        1        1        0        0        0        0        4        0     3950     1974     4170     4171     1777
        1        1        1        1        0        0        0        0        4        0     3951     2171     4169     4170     1974
        1        1        1        1        0        0        0        0        4        0     3952     2368     4168     4169     2171
        1        1        1        1        0        0        0        0        4        0     3953     2565     4167     4168     2368
        1        1        1        1        0        0        0        0        4        0     3954     2762     4166     4167     2565
        1        1        1        1        0        0        0        0        4        0     3955     2959     4165     4166     2762
        1        1        1        1        0        0        0        0        4        0     3956     3156     4164     4165     2959
        1        1        1        1        0        0        0        0        4        0     3957     3353     4163     4164     3156
        1        1        1        1        0        0        0        0        4        0     3958     3550     4162     4163     3353
        1        1        1        1        0        0        0        0        4        0     3959     3747     4161     4162     3550
        1        1        1        1        0        0        0        0        4        0     3960     3944        1     4161     3747
-1
!Material Id = {F4826D3D-9FF5-4E2C-AF8B-0D2D62E5043A}
/wb,elem,end               !  done creating elements
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
toffst,273.15,  ! Temperature offset from absolute zero
/com,*********** Set Reference Temperature ***********
tref,22.
/wb,mat,start              !  starting to send materials
/com,*********** Send Materials ***********
MP,DENS,1,7850,	! kg m^-3
MP,ALPX,1,1.2e-05,	! C^-1
MP,C,1,434,	! J kg^-1 C^-1
MP,KXX,1,60.5,	! W m^-1 C^-1
MP,RSVX,1,1.7e-07,	! kg m^3 A^-2 s^-3
MP,EX,1,200000000000,	! Pa
MP,NUXY,1,0.3,
MP,MURX,1,10000,

/wb,mat,end                !  done sending materials
/com,*********** Send Sheet Properties ***********
sectype,1,shell
secdata,5.e-003
secoff,mid
!************************* Model Summary ********************
!Surface Body,	Structural Steel,	matid,	1
!************************* End Model Summary ********************
! get the diagonal of the bounding box. Needed later for other things
*get,_xmin,node,,mnloc,x
*get,_ymin,node,,mnloc,y
*get,_zmin,node,,mnloc,z
*get,_xmax,node,,mxloc,x
*get,_ymax,node,,mxloc,y
*get,_zmax,node,,mxloc,z
_ASMDIAG=(_xmax-_xmin)*(_xmax-_xmin)+(_ymax-_ymin)*(_ymax-_ymin)+(_zmax-_zmin)*(_zmax-_zmin)
_ASMDIAG=SQRT(_ASMDIAG)
/wb,contact,start          !  starting to send contact
/wb,contact,end            !  done creating contacts
/golist
/wb,load,start             !  starting to send loads
/com,*********** Fixed Supports ***********
CMBLOCK,_FIXEDSU,NODE,       21
(8i10)
         1         2      4161      4162      4163      4164      4165      4166
      4167      4168      4169      4170      4171      4172      4173      4174
      4175      4176      4177      4178      4179
cmsel,s,_FIXEDSU
d,all,all
nsel,all
nsel,all
/com,*********** Define Rotational Velocity ***********
cglo,0.,0.,0.

*DIM,_loadvari34x,TABLE,2,1,1,TIME,
! Time values
_loadvari34x(1,0,1) = 0.
_loadvari34x(2,0,1) = 1.
! Load values
_loadvari34x(1,1,1) = 0.
_loadvari34x(2,1,1) = 0.


*DIM,_loadvari34y,TABLE,2,1,1,TIME,
! Time values
_loadvari34y(1,0,1) = 0.
_loadvari34y(2,0,1) = 1.
! Load values
_loadvari34y(1,1,1) = 0.
_loadvari34y(2,1,1) = 50.


*DIM,_loadvari34z,TABLE,2,1,1,TIME,
! Time values
_loadvari34z(1,0,1) = 0.
_loadvari34z(2,0,1) = 1.
! Load values
_loadvari34z(1,1,1) = 0.
_loadvari34z(2,1,1) = 0.

/gst,on,on
fini
*get,_numnode,node,0,count
*get,_numelem,elem,0,count
*get, _MAXELEMNUM, elem, 0, NUM, MAX
*get, _MAXNODENUM, node, 0, NUM, MAX
*get, _MAXELEMTYPE, etyp, 0, NUM, MAX
*get, _MAXREALCONST, real, 0, NUM, MAX
/go
/wb,load,end               !  done creating loads
/com,--- Number of total nodes = %_numnode%
/com,--- Number of contact elements = 0
/com,--- Number of spring elements = 0
/com,--- Number of bearing elements = 0
/com,--- Number of solid elements = 3960
/com,--- Number of total elements = %_numelem%
*get,_wallbsol,active,,time,wall
/com,****************************************************************************
